,x,y,start,type,hitsound,end
202,64,192,54736,1,8,0
203,448,192,55111,1,0,0
204,192,192,55236,1,8,0
205,320,192,55486,1,0,0
206,64,192,55736,1,8,0
207,192,192,55986,1,8,0
208,320,192,56236,1,8,0
209,448,192,56486,1,8,0
210,192,192,56736,1,8,0
211,320,192,56986,1,8,0
212,64,192,57236,1,8,0
213,192,192,57486,1,8,0
214,448,192,57736,1,8,0
215,320,192,57986,1,8,0
216,192,192,58236,1,8,0
217,320,192,58486,1,8,0
218,64,192,58736,1,8,0
219,192,192,58986,1,8,0
220,320,192,59236,1,8,0
221,448,192,59486,1,8,0
222,192,192,59736,1,8,0
223,64,192,59986,1,8,0
224,320,192,60236,1,8,0
225,448,192,60236,1,0,0
226,192,192,60486,1,8,0
227,64,192,60736,1,8,0
228,320,192,60986,1,8,0
229,192,192,61236,1,8,0
230,320,192,61486,1,8,0
231,64,192,61736,1,8,0
232,448,192,61736,1,0,0
233,192,192,61986,1,8,0
234,320,192,62236,1,8,0
235,448,192,62486,1,8,0
236,192,192,62736,1,8,0
237,64,192,62986,1,8,0
238,320,192,63236,1,8,0
239,448,192,63236,1,0,0
240,64,192,63486,1,8,0
241,192,192,63486,1,0,0
242,64,192,65736,128,6,66736
243,448,192,66236,1,2,0
244,320,192,66736,1,2,0
245,192,192,67236,1,2,0
246,448,192,67736,128,2,68736
247,192,192,68236,1,2,0
248,64,192,68736,128,2,69236
249,320,192,69236,128,2,69736
250,192,192,69736,128,2,70736
251,320,192,70236,1,2,0
252,448,192,70736,1,2,0
253,64,192,71236,1,2,0
254,448,192,71736,128,2,72736
255,192,192,72236,1,2,0
256,64,192,72736,1,2,0
257,192,192,73236,1,2,0
258,320,192,73736,1,2,0
259,64,192,74236,1,8,0
260,192,192,74236,1,0,0
261,320,192,74736,1,2,0
262,192,192,75236,1,8,0
263,448,192,75236,1,0,0
264,64,192,75736,1,2,0
265,320,192,76236,1,8,0
266,448,192,76236,1,0,0
267,192,192,76736,1,2,0
268,64,192,77236,1,8,0
269,320,192,77236,1,0,0
270,448,192,77736,1,2,0
271,64,192,78236,1,8,0
272,192,192,78236,1,0,0
273,320,192,78736,1,2,0
274,64,192,79236,1,8,0
275,448,192,79236,1,0,0
276,192,192,79736,128,0,80736
277,64,192,81736,1,6,0
278,448,192,81736,1,0,0
279,320,192,81986,1,8,0
280,192,192,82236,1,2,0
281,64,192,82486,1,8,0
282,320,192,82736,1,2,0
283,448,192,82986,1,8,0
284,192,192,83236,1,2,0
285,64,192,83486,1,8,0
286,448,192,83736,1,2,0
287,320,192,83986,1,8,0
288,192,192,84236,1,2,0
289,64,192,84486,1,8,0
290,448,192,84736,1,2,0
291,320,192,84986,1,8,0
292,192,192,85236,1,2,0
293,64,192,85486,1,8,0
294,320,192,85736,1,2,0
295,448,192,85736,1,0,0
296,192,192,85986,1,8,0
297,64,192,86236,1,2,0
298,192,192,86486,1,8,0
299,448,192,86736,1,2,0
300,320,192,86986,1,8,0
301,64,192,87236,1,2,0
302,192,192,87486,1,8,0
303,320,192,87736,1,2,0
304,448,192,88111,1,0,0
305,64,192,88361,1,0,0
306,192,192,88736,1,2,0
307,448,192,89111,1,0,0
308,320,192,89486,1,8,0
309,64,192,89736,1,6,0
310,192,192,89736,1,0,0
311,448,192,89986,1,8,0
312,64,192,90236,1,2,0
313,320,192,90486,1,8,0
314,192,192,90736,1,2,0
315,64,192,90986,1,8,0
316,448,192,91236,1,2,0
317,192,192,91486,1,8,0
318,448,192,91736,1,2,0
319,320,192,91986,1,8,0
320,192,192,92236,1,2,0
321,64,192,92486,1,8,0
322,448,192,92736,1,2,0
323,320,192,92986,1,8,0
324,192,192,93236,1,2,0
325,64,192,93486,1,8,0
326,320,192,93736,1,2,0
327,448,192,93736,1,0,0
328,64,192,93986,1,8,0
329,448,192,94236,1,2,0
330,192,192,94486,1,8,0
331,320,192,94736,1,2,0
332,448,192,94986,1,8,0
333,192,192,95236,1,2,0
334,64,192,95486,1,8,0
335,320,192,95736,128,2,96236
336,64,192,96236,1,2,0
337,192,192,96486,1,8,0
338,320,192,96736,1,2,0
339,448,192,96736,1,0,0
340,192,192,96986,1,0,0
341,64,192,97236,1,2,0
342,448,192,97236,1,0,0
343,320,192,97486,1,0,0
344,64,192,97736,1,6,0
345,192,192,97736,1,0,0
346,320,192,98111,1,0,0
347,448,192,98361,1,0,0
348,64,192,98736,1,2,0
349,192,192,99111,1,0,0
350,320,192,99361,1,0,0
351,64,192,99736,1,2,0
352,192,192,99736,1,0,0
353,320,192,100111,1,0,0
354,448,192,100361,1,0,0
355,192,192,100736,1,2,0
356,448,192,101111,1,0,0
357,64,192,101361,1,2,0
358,320,192,101736,1,2,0
359,448,192,101736,1,0,0
360,192,192,102111,1,0,0
361,64,192,102361,1,0,0
362,448,192,102736,1,2,0
363,64,192,103111,1,0,0
364,320,192,103361,1,0,0
365,192,192,103736,1,2,0
366,448,192,103986,1,8,0
367,64,192,104236,1,2,0
368,320,192,104486,1,8,0
369,192,192,104736,1,2,0
370,64,192,104986,1,8,0
371,448,192,105236,1,2,0
372,320,192,105486,1,2,0
373,64,192,105736,1,14,0
374,192,192,105736,1,0,0
375,320,192,105986,1,8,0
376,192,192,106236,1,10,0
377,320,192,106736,1,10,0
378,448,192,106736,1,0,0
379,192,192,106986,1,8,0
380,320,192,107236,1,10,0
381,64,192,107736,1,10,0
382,192,192,107736,1,0,0
383,320,192,107986,1,8,0
384,64,192,108236,1,10,0
385,320,192,108736,1,10,0
386,448,192,108736,1,0,0
387,192,192,108986,1,8,0
388,448,192,109236,1,10,0
389,64,192,109736,1,10,0
390,192,192,109736,1,0,0
391,320,192,109986,1,10,0
392,64,192,110236,1,10,0
393,448,192,110486,1,10,0
394,320,192,110736,1,10,0
395,64,192,110986,1,10,0
396,448,192,111236,1,10,0
397,192,192,111486,1,10,0
398,320,192,111736,1,10,0
399,448,192,111736,1,0,0
400,192,192,111986,1,10,0
401,64,192,112236,1,10,0
402,320,192,112486,1,10,0
403,192,192,112736,1,2,0
404,448,192,112736,1,8,0
405,64,192,112986,1,2,0
406,320,192,113236,1,2,0
407,64,192,113486,1,2,0
408,320,192,113736,1,0,0
409,448,192,113736,1,0,0
410,192,192,114236,1,0,0
411,448,192,114611,1,0,0
412,320,192,114986,1,0,0
413,192,192,115361,1,0,0
414,320,192,115736,1,0,0
415,448,192,115736,1,0,0
416,64,192,116236,1,0,0
417,192,192,116611,1,0,0
418,448,192,116986,1,0,0
419,320,192,117361,1,0,0
420,64,192,117736,1,0,0
421,192,192,117736,1,0,0
422,448,192,118236,1,0,0
423,64,192,118611,1,0,0
424,320,192,118986,1,0,0
425,192,192,119361,1,0,0
426,320,192,119736,1,0,0
427,192,192,120756,128,0,124756
428,320,192,124756,1,0,0
